"자치구별(1)",자치구별(2),2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024
"자치구별(1)",자치구별(2),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
"자치구별(1)",자치구별(2),살인,살인,강도,강도,강간·강제추행,강간·강제추행,절도,절도,폭력,폭력,살인,살인,강도,강도,강간·강제추행,강간·강제추행,절도,절도,폭력,폭력,살인,살인,강도,강도,강간·강제추행,강간·강제추행,절도,절도,폭력,폭력,살인,살인,강도,강도,강간·강제추행,강간·강제추행,절도,절도,폭력,폭력,살인,살인,강도,강도,강간·강제추행,강간·강제추행,절도,절도,폭력,폭력
"자치구별(1)",자치구별(2),발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거
"합계",노원구,4,3,3,3,169,148,1404,646,2163,1781,6,6,3,3,156,126,1361,654,1899,1513,3,3,3,1,180,151,1504,729,2206,1757,7,6,3,4,159,131,1632,845,1766,1621,7,5,3,2,146,126,1508,899,1437,1377
"합계",은평구,4,4,4,3,171,145,1371,756,1840,1623,4,5,3,3,166,133,1424,825,1647,1457,4,4,5,4,176,146,1497,946,1805,1558,7,7,3,1,153,126,1614,1070,1716,1474,9,9,1,4,132,108,1517,993,1558,1349
"합계",서대문구,3,3,2,1,159,149,1077,524,1292,1029,3,3,2,2,137,120,1027,562,1109,907,5,4,6,6,157,144,1114,565,1092,886,5,5,-,2,160,132,1194,668,1026,834,3,3,-,-,131,119,1014,588,906,776
"합계",마포구,9,8,4,3,348,287,1483,679,1844,1557,4,3,4,4,321,275,1510,730,1701,1367,2,2,2,1,436,368,1451,653,2205,1790,3,1,4,4,447,339,1472,856,1908,1688,4,3,4,5,503,389,1471,949,1909,1687
"합계",양천구,5,5,3,3,109,90,1517,718,1582,1270,1,1,3,3,116,92,1349,700,1546,1289,2,2,3,3,114,92,1474,781,1576,1252,6,5,2,2,113,93,1404,732,1494,1303,4,4,1,1,109,88,1518,832,1368,1188
"합계",강서구,10,9,6,5,265,222,1689,1070,2445,2087,9,7,3,3,246,188,1540,921,2098,1925,3,3,7,7,261,195,1991,1185,2401,2201,1,2,6,4,300,225,1794,1243,2195,2070,5,5,6,4,271,214,1670,1275,2056,1913
"합계",구로구,6,6,5,5,197,142,1763,1008,2204,1823,5,5,2,1,182,118,1390,770,1907,1537,11,11,8,9,217,145,1565,841,2056,1726,12,12,7,7,194,144,1624,849,1900,1620,7,6,-,1,186,133,1572,918,1613,1405
"합계",금천구,4,4,7,6,117,93,999,553,1471,1310,7,6,3,4,134,103,1013,520,1282,1108,2,1,3,3,127,87,1118,662,1327,1134,4,3,5,4,128,95,987,629,1116,1022,7,6,3,3,129,99,886,685,992,917
"합계",영등포구,7,4,6,5,315,252,2188,953,2701,2157,8,8,11,11,279,196,1712,831,2169,1731,5,6,10,9,327,237,2062,953,2415,1981,12,12,10,10,310,217,1854,1192,2232,1956,11,11,6,5,284,204,1791,1323,2075,1804
"합계",동작구,1,1,1,2,226,121,1341,592,1631,1370,2,3,1,1,180,94,1129,675,1319,1056,2,3,5,5,212,107,1195,588,1321,1038,3,2,3,4,191,107,1183,601,1262,1049,1,1,1,1,180,109,1085,598,1187,1051
"합계",관악구,12,12,3,3,403,351,2229,1137,2614,2355,8,4,7,6,321,269,1860,929,2248,1926,10,8,9,8,327,279,1966,1050,2567,2066,16,17,10,10,328,268,2013,1166,2402,2035,4,5,3,2,338,284,1971,1212,2169,2013
"합계",서초구,5,5,6,4,396,303,2021,960,2173,1780,9,9,5,5,312,228,1503,691,1827,1506,3,2,3,3,431,328,1921,1024,2101,1741,7,8,9,5,412,300,1941,934,2153,1802,10,10,5,2,364,312,1585,1017,1824,1587
"합계",강남구,6,5,14,11,708,627,2951,1491,3677,3111,12,11,25,23,578,454,2372,1160,3159,2749,12,10,11,10,667,534,2495,1207,3762,3259,14,11,20,18,678,567,2480,1284,3571,3112,16,17,17,12,640,533,2097,1140,3337,2868
"합계",송파구,6,6,13,17,287,235,2429,1006,2675,2280,3,3,7,6,247,216,2024,995,2433,2046,2,2,5,6,290,220,2201,1033,2669,2148,8,5,9,8,307,229,2416,1243,2483,2035,6,5,3,5,315,255,2502,1506,2348,2019
"합계",강동구,3,3,15,14,188,167,1640,781,1942,1697,3,3,6,6,124,103,1612,889,1713,1461,5,6,5,5,157,134,1672,900,1872,1599,4,6,5,4,144,122,1676,980,1569,1383,3,4,4,4,164,140,1662,990,1517,1372
